Erntedatum;Aussaat;Anzahl Trays;Sorte;Anzahl Packungen;Anbauzeit;Geerntet in gramm;Gramm pro Tray;Packungen pro Tray;Genutzte Saat in gramm pro tray;Kosten erde pro tray;Kosten Saatgut pro tray;Preis der Saatgut;Packungen Verkauft Marktschwärmer;Erlöse bei 60 Trays mit kg Preis;kg Preis;Gesamtkosten pro Tray;Gewinn pro Tray bei Marktschwärmer
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
;;;;0;0;;#DIV/0!;#DIV/0!;0;0,3;0;0;;#DIV/0!;0;0,3;#DIV/0!
